dist_km,soc_pct,net_energy_kwh,phase,cum_used_kwh,cum_charged_kwh,stop_code,charge_kwh,charge_duration_sec,candidate_name,event_type,start_sec,end_sec,block_id,mode
198.0,50.2724902838551,283.5368452009427,drive,282.78529047104126,58.72213567198395,,0.0,0.0,,,,,2159699,heavy
198.0,52.586524608897754,296.5879987941833,charge,282.78529047104126,71.77328926522455,61338,13.051153593240599,180.0,Marine Drive Station,in_service_layover,44490.0,44670.0,2159699,heavy
212.0,49.37289051011743,278.46310247706225,drive,300.9101867881623,71.77328926522455,,0.0,0.0,,,,,2159699,heavy
228.0,45.695778887511636,257.72419292556555,drive,321.649096339659,71.77328926522455,,0.0,0.0,,,,,2159699,heavy
244.5,42.364626624394106,238.9364941615827,drive,340.4367951036419,71.77328926522455,,0.0,0.0,,,,,2159699,heavy
258.0,39.127374009008484,220.67838941080777,drive,358.6948998544168,71.77328926522455,,0.0,0.0,,,,,2159699,heavy
258.0,46.73127501862362,263.56439110503715,charge,358.6948998544168,114.65929095945393,61338,42.88600169422938,600.0,Marine Drive Station,in_service_layover,52950.0,53550.0,2159699,heavy
274.0,43.51764091984329,245.4394947879161,drive,376.81979617153786,114.65929095945393,,0.0,0.0,,,,,2159699,heavy
290.5,39.840529297237495,224.70058523641939,drive,397.55870572303456,114.65929095945393,,0.0,0.0,,,,,2159699,heavy
308.5,36.509377034119964,205.91288647243653,drive,416.3464044870174,114.65929095945393,,0.0,0.0,,,,,2159699,heavy
324.5,33.272124418734336,187.6547817216616,drive,434.60450923779234,114.65929095945393,,0.0,0.0,,,,,2159699,heavy
324.5,38.54806596724013,217.4110920552343,charge,434.60450923779234,144.4156012930266,61338,29.756310333572685,420.0,Marine Drive Station,in_service_layover,62250.0,62670.0,2159699,heavy
339.5,35.3344318684598,199.28619573811324,drive,452.7294055549134,144.4156012930266,,0.0,0.0,,,,,2159699,heavy
356.0,31.657320245854002,178.54728618661653,drive,473.4683151064101,144.4156012930266,,0.0,0.0,,,,,2159699,heavy
371.5,28.32616798273648,159.75958742263367,drive,492.25601387039296,144.4156012930266,,0.0,0.0,,,,,2159699,heavy
384.5,25.08891536735085,141.50148267185875,drive,510.5141186211679,144.4156012930266,,0.0,0.0,,,,,2159699,heavy
388.5,24.541919950718924,138.41642852205462,drive,513.599172770972,144.4156012930266,,0.0,0.0,,,,,2159699,heavy
0.0,90.0,507.6,start,0.0,0.0,,0.0,0.0,,,,,2159731,medium
14.5,86.87938159679172,489.99971220590527,drive,17.600287794094736,0.0,,0.0,0.0,,,,,2159731,medium
31.0,83.82749911340044,472.78709499957847,drive,34.81290500042154,0.0,,0.0,0.0,,,,,2159731,medium
38.5,82.49207114709169,465.25528126959716,drive,42.34471873040283,0.0,,0.0,0.0,,,,,2159731,medium
46.0,81.18997701050753,457.91147033926245,drive,49.68852966073756,0.0,,0.0,0.0,,,,,2159731,medium
64.0,77.9344694894246,439.5504079203548,drive,68.0495920796452,0.0,,0.0,0.0,,,,,2159731,medium
75.5,76.26712926646513,430.1466090628633,drive,77.45339093713669,0.0,,0.0,0.0,,,,,2159731,medium
87.5,74.07220774420638,417.767251677324,drive,89.83274832267601,0.0,,0.0,0.0,,,,,2159731,medium
104.0,71.02032526081511,400.5546344709972,drive,107.04536552900281,0.0,,0.0,0.0,,,,,2159731,medium
124.0,68.77017867251033,387.86380771295825,drive,119.73619228704177,0.0,,0.0,0.0,,,,,2159731,medium
0.0,90.0,507.6,start,0.0,0.0,,0.0,0.0,,,,,2159731,heavy
14.5,86.08409292968145,485.51428412340334,drive,22.0857158765967,0.0,,0.0,0.0,,,,,2159731,heavy
31.0,81.41660543620799,459.189654660213,drive,48.41034533978697,0.0,,0.0,0.0,,,,,2159731,heavy
38.5,79.32404234145913,447.3875988058295,drive,60.21240119417055,0.0,,0.0,0.0,,,,,2159731,heavy
46.0,77.30798516868913,436.0170363514067,drive,71.5829636485933,0.0,,0.0,0.0,,,,,2159731,heavy
64.0,72.37459441421836,408.1927124961916,drive,99.40728750380848,0.0,,0.0,0.0,,,,,2159731,heavy
75.5,69.72033294932156,393.2226778341736,drive,114.37732216582643,0.0,,0.0,0.0,,,,,2159731,heavy
75.5,76.16935419076934,429.595157635939,charge,114.37732216582643,36.372479801765394,51695,36.372479801765394,660.0,Kootenay Loop,in_service_layover,30390.0,31050.0,2159731,heavy
87.5,72.82779770358182,410.74877904820147,drive,133.22370075356395,36.372479801765394,,0.0,0.0,,,,,2159731,heavy
104.0,68.16031021010836,384.4241495850112,drive,159.5483302167542,36.372479801765394,,0.0,0.0,,,,,2159731,heavy
124.0,64.93204628093116,366.2167410244517,drive,177.75573877731372,36.372479801765394,,0.0,0.0,,,,,2159731,heavy
0.0,90.0,507.6,start,0.0,0.0,,0.0,0.0,,,,,2159900,medium
19.0,87.32925302639501,492.53698706886786,drive,15.06301293113217,0.0,,0.0,0.0,,,,,2159900,medium
44.5,83.53756843051563,471.15188594810814,drive,36.44811405189188,0.0,,0.0,0.0,,,,,2159900,medium
73.0,78.90623767700276,445.0311804982956,drive,62.56881950170438,0.0,,0.0,0.0,,,,,2159900,medium
101.5,75.20129112592107,424.13528195019495,drive,83.46471804980509,0.0,,0.0,0.0,,,,,2159900,medium
124.5,71.45371867383976,402.9989733204563,drive,104.60102667954372,0.0,,0.0,0.0,,,,,2159900,medium
146.5,67.74877212275807,382.1030747723556,drive,125.49692522764443,0.0,,0.0,0.0,,,,,2159900,medium
165.0,64.02237750346849,361.08620911956245,drive,146.51379088043757,0.0,,0.0,0.0,,,,,2159900,medium
185.5,60.31743095238681,340.19031057146174,drive,167.4096894285383,0.0,,0.0,0.0,,,,,2159900,medium
203.0,56.59103633309724,319.17344491866857,drive,188.42655508133143,0.0,,0.0,0.0,,,,,2159900,medium
222.5,52.88608978201555,298.27754637056785,drive,209.32245362943215,0.0,,0.0,0.0,,,,,2159900,medium
239.0,49.15969516272599,277.26068071777473,drive,230.3393192822253,0.0,,0.0,0.0,,,,,2159900,medium
256.5,45.446613563584584,256.3189004986172,drive,251.2810995013828,0.0,,0.0,0.0,,,,,2159900,medium
270.5,41.72021894429502,235.30203484582404,drive,272.297965154176,0.0,,0.0,0.0,,,,,2159900,medium
287.5,38.95340597519492,219.6972097000995,drive,287.9027902999005,0.0,,0.0,0.0,,,,,2159900,medium
309.5,33.75651122072284,190.386723284877,drive,317.213276715123,0.0,,0.0,0.0,,,,,2159900,medium
332.5,28.662590229900896,161.65700889664117,drive,345.94299110335885,0.0,,0.0,0.0,,,,,2159900,medium
354.5,23.465695475428827,132.34652248141867,drive,375.25347751858135,0.0,,0.0,0.0,,,,,2159900,medium
377.5,18.371774484606874,103.61680809318284,drive,403.9831919068172,0.0,,0.0,0.0,,,,,2159900,medium
380.5,18.017359799995862,101.61790927197671,drive,405.9820907280233,0.0,,0.0,0.0,,,,,2159900,medium
0.0,90.0,507.6,start,0.0,0.0,,0.0,0.0,,,,,2159900,heavy
19.0,86.02518677475601,485.1820534096239,drive,22.41794659037611,0.0,,0.0,0.0,,,,,2159900,heavy
44.5,80.19580528268243,452.30434179432893,drive,55.29565820567108,0.0,,0.0,0.0,,,,,2159900,heavy
73.0,73.04663179762855,411.983003338625,drive,95.61699666137503,0.0,,0.0,0.0,,,,,2159900,heavy
101.5,67.15017575258926,378.7269912446035,drive,128.87300875539654,0.0,,0.0,0.0,,,,,2159900,heavy
124.5,61.234179425132375,345.3607719577466,drive,162.23922804225344,0.0,,0.0,0.0,,,,,2159900,heavy
146.5,55.337723380093095,312.10475986372506,drive,195.49524013627496,0.0,,0.0,0.0,,,,,2159900,heavy
165.0,49.418177867251124,278.7185231712964,drive,228.88147682870365,0.0,,0.0,0.0,,,,,2159900,heavy
185.5,43.52172182221185,245.46251107727483,drive,262.1374889227252,0.0,,0.0,0.0,,,,,2159900,heavy
203.0,37.60217630936988,212.0762743848461,drive,295.5237256151539,0.0,,0.0,0.0,,,,,2159900,heavy
222.5,31.7057202643306,178.8202622908246,drive,328.77973770917544,0.0,,0.0,0.0,,,,,2159900,heavy
239.0,25.786174751488634,145.43402559839586,drive,362.16597440160416,0.0,,0.0,0.0,,,,,2159900,heavy
239.0,32.52001099405237,183.41286200645533,charge,362.16597440160416,37.978836408059465,51843,37.978836408059465,540.0,Burrard Station,in_service_layover,85770.0,86310.0,2159900,heavy
256.5,26.62355494901309,150.1568499124338,drive,395.4219864956257,37.978836408059465,,0.0,0.0,,,,,2159900,heavy
270.5,20.70400943617112,116.77061322000509,drive,428.8082231880544,37.978836408059465,,0.0,0.0,,,,,2159900,heavy
287.5,16.57495824168548,93.48276448310605,drive,452.09607192495343,37.978836408059465,,0.0,0.0,,,,,2159900,heavy
309.5,8.494067801040837,47.90654239787028,drive,497.6722940101892,37.978836408059465,,0.0,0.0,,,,,2159900,heavy
332.5,0.36070503569335666,2.03437640131051,drive,543.544460006749,37.978836408059465,,0.0,0.0,,,,,2159900,heavy
354.5,-7.720185404951284,-43.5418456839252,drive,589.1206820919847,37.978836408059465,,0.0,0.0,,,,,2159900,heavy
377.5,-15.853548170298765,-89.41401168048503,drive,634.9928480885445,37.978836408059465,,0.0,0.0,,,,,2159900,heavy
380.5,-16.400543586930695,-92.49906583028917,drive,638.0779022383487,37.978836408059465,,0.0,0.0,,,,,2159900,heavy
0.0,90.0,507.6,start,0.0,0.0,,0.0,0.0,,,,,2159901,medium
9.5,87.70868618944301,494.6769901084586,drive,12.9230098915414,0.0,,0.0,0.0,,,,,2159901,medium
13.0,87.47054130773593,493.33385297563063,drive,14.266147024369381,0.0,,0.0,0.0,,,,,2159901,medium
37.5,83.92570768283797,473.34099133120617,drive,34.259008668793825,0.0,,0.0,0.0,,,,,2159901,medium
59.95833333333333,80.19233621765488,452.28477626757353,drive,55.31522373242646,0.0,,0.0,0.0,,,,,2159901,medium
67.0,79.39016919392651,447.76055425374557,drive,59.839445746254455,0.0,,0.0,0.0,,,,,2159901,medium
0.0,90.0,507.6,start,0.0,0.0,,0.0,0.0,,,,,2159901,heavy
9.5,86.9102351196788,490.17372607498845,drive,17.426273925011596,0.0,,0.0,0.0,,,,,2159901,heavy
13.0,86.30559574614315,486.76356000824734,drive,20.836439991752684,0.0,,0.0,0.0,,,,,2159901,heavy
37.5,80.62230813878443,454.70981790274425,drive,52.89018209725579,0.0,,0.0,0.0,,,,,2159901,heavy
59.95833333333333,74.74512781700373,421.562520887901,drive,86.03747911209902,0.0,,0.0,0.0,,,,,2159901,heavy
67.0,73.47060313093698,414.3742016584845,drive,93.22579834151551,0.0,,0.0,0.0,,,,,2159901,heavy
0.0,90.0,507.6,start,0.0,0.0,,0.0,0.0,,,,,2159902,medium
8.0,87.70868618944301,494.6769901084586,drive,12.9230098915414,0.0,,0.0,0.0,,,,,2159902,medium
10.5,87.47054130773593,493.33385297563063,drive,14.266147024369381,0.0,,0.0,0.0,,,,,2159902,medium
29.5,83.7229688556546,472.19754434589197,drive,35.402455654108024,0.0,,0.0,0.0,,,,,2159902,medium
49.0,80.01802230457292,451.3016457977913,drive,56.29835420220873,0.0,,0.0,0.0,,,,,2159902,medium
73.5,76.2704498524916,430.16533716805264,drive,77.43466283194736,0.0,,0.0,0.0,,,,,2159902,medium
96.0,72.5655033014099,409.269438619952,drive,98.33056138004807,0.0,,0.0,0.0,,,,,2159902,medium
119.0,68.81793084932858,388.1331299902133,drive,119.4668700097867,0.0,,0.0,0.0,,,,,2159902,medium
141.0,65.11298429824689,367.2372314421126,drive,140.36276855788742,0.0,,0.0,0.0,,,,,2159902,medium
163.5,61.36541184616557,346.10092281237394,drive,161.49907718762606,0.0,,0.0,0.0,,,,,2159902,medium
187.5,57.66046529508388,325.2050242642732,drive,182.39497573572677,0.0,,0.0,0.0,,,,,2159902,medium
211.0,53.91289284300256,304.0687156345346,drive,203.5312843654654,0.0,,0.0,0.0,,,,,2159902,medium
237.0,50.20794629192087,283.1728170864339,drive,224.42718291356613,0.0,,0.0,0.0,,,,,2159902,medium
260.5,46.46037383983955,262.0365084566953,drive,245.56349154330476,0.0,,0.0,0.0,,,,,2159902,medium
287.5,42.755427288757865,241.14060990859457,drive,266.45939009140545,0.0,,0.0,0.0,,,,,2159902,medium
311.5,39.00785483667654,220.0043012788559,drive,287.5956987211441,0.0,,0.0,0.0,,,,,2159902,medium
334.9583333333333,35.27448337149345,198.94808621522327,drive,308.65191378477675,0.0,,0.0,0.0,,,,,2159902,medium
342.5,34.47231634776509,194.42386420139525,drive,313.1761357986048,0.0,,0.0,0.0,,,,,2159902,medium
0.0,90.0,507.6,start,0.0,0.0,,0.0,0.0,,,,,2159902,heavy
8.0,86.9102351196788,490.17372607498845,drive,17.426273925011596,0.0,,0.0,0.0,,,,,2159902,heavy
10.5,86.30559574614315,486.76356000824734,drive,20.836439991752684,0.0,,0.0,0.0,,,,,2159902,heavy
29.5,80.38959941868626,453.39734072139044,drive,54.20265927860957,0.0,,0.0,0.0,,,,,2159902,heavy
49.0,74.49314337364697,420.1413286273689,drive,87.4586713726311,0.0,,0.0,0.0,,,,,2159902,heavy
73.5,68.57714704619008,386.775109340512,drive,120.82489065948799,0.0,,0.0,0.0,,,,,2159902,heavy
96.0,62.6806910011508,353.5190972464905,drive,154.08090275350952,0.0,,0.0,0.0,,,,,2159902,heavy
119.0,56.7646946736939,320.1528779596336,drive,187.44712204036642,0.0,,0.0,0.0,,,,,2159902,heavy
141.0,50.86823862865463,286.8968658656121,drive,220.70313413438794,0.0,,0.0,0.0,,,,,2159902,heavy
163.5,44.95224230119773,253.53064657875518,drive,254.06935342124484,0.0,,0.0,0.0,,,,,2159902,heavy
187.5,39.055786256158456,220.27463448473367,drive,287.32536551526636,0.0,,0.0,0.0,,,,,2159902,heavy
211.0,33.13978992870155,186.90841519787676,drive,320.69158480212326,0.0,,0.0,0.0,,,,,2159902,heavy
237.0,27.24333388366228,153.65240310385525,drive,353.9475968961448,0.0,,0.0,0.0,,,,,2159902,heavy
260.5,21.327337556205382,120.28618381699835,drive,387.3138161830017,0.0,,0.0,0.0,,,,,2159902,heavy
287.5,15.430881511166106,87.03017172297683,drive,420.5698282770232,0.0,,0.0,0.0,,,,,2159902,heavy
311.5,9.51488518370921,53.66395243611993,drive,453.9360475638801,0.0,,0.0,0.0,,,,,2159902,heavy
334.9583333333333,3.6377048619284933,20.51665542127671,drive,487.0833445787233,0.0,,0.0,0.0,,,,,2159902,heavy
342.5,2.3631801758617392,13.328336191860217,drive,494.2716638081398,0.0,,0.0,0.0,,,,,2159902,heavy
0.0,90.0,507.6,start,0.0,0.0,,0.0,0.0,,,,,2159903,medium
9.5,87.70868618944301,494.6769901084586,drive,12.9230098915414,0.0,,0.0,0.0,,,,,2159903,medium
13.0,87.47054130773593,493.33385297563063,drive,14.266147024369381,0.0,,0.0,0.0,,,,,2159903,medium
37.5,83.7229688556546,472.19754434589197,drive,35.402455654108024,0.0,,0.0,0.0,,,,,2159903,medium
59.95833333333333,79.98959739047152,451.14132928225933,drive,56.45867071774066,0.0,,0.0,0.0,,,,,2159903,medium
67.5,79.18743036674314,446.61710726843137,drive,60.982892731568654,0.0,,0.0,0.0,,,,,2159903,medium
0.0,90.0,507.6,start,0.0,0.0,,0.0,0.0,,,,,2159903,heavy
9.5,86.9102351196788,490.17372607498845,drive,17.426273925011596,0.0,,0.0,0.0,,,,,2159903,heavy
13.0,86.30559574614315,486.76356000824734,drive,20.836439991752684,0.0,,0.0,0.0,,,,,2159903,heavy
37.5,80.38959941868626,453.39734072139044,drive,54.20265927860957,0.0,,0.0,0.0,,,,,2159903,heavy
59.95833333333333,74.51241909690553,420.2500437065472,drive,87.3499562934528,0.0,,0.0,0.0,,,,,2159903,heavy
67.5,73.23789441083878,413.0617244771307,drive,94.5382755228693,0.0,,0.0,0.0,,,,,2159903,heavy
0.0,90.0,507.6,start,0.0,0.0,,0.0,0.0,,,,,2159904,medium
8.5,87.70868618944301,494.6769901084586,drive,12.9230098915414,0.0,,0.0,0.0,,,,,2159904,medium
11.0,87.47054130773593,493.33385297563063,drive,14.266147024369381,0.0,,0.0,0.0,,,,,2159904,medium
31.0,83.92570768283797,473.34099133120617,drive,34.259008668793825,0.0,,0.0,0.0,,,,,2159904,medium
51.0,80.22076113175629,452.4450927831055,drive,55.15490721689453,0.0,,0.0,0.0,,,,,2159904,medium
75.5,76.47318867967496,431.30878415336684,drive,76.29121584663316,0.0,,0.0,0.0,,,,,2159904,medium
95.45,72.73981721449188,410.2525690897342,drive,97.3474309102658,0.0,,0.0,0.0,,,,,2159904,medium
103.0,71.9376501907635,405.72834707590624,drive,101.8716529240938,0.0,,0.0,0.0,,,,,2159904,medium
0.0,90.0,507.6,start,0.0,0.0,,0.0,0.0,,,,,2159904,heavy
8.5,86.9102351196788,490.17372607498845,drive,17.426273925011596,0.0,,0.0,0.0,,,,,2159904,heavy
11.0,86.30559574614315,486.76356000824734,drive,20.836439991752684,0.0,,0.0,0.0,,,,,2159904,heavy
31.0,80.62230813878443,454.70981790274425,drive,52.89018209725579,0.0,,0.0,0.0,,,,,2159904,heavy
51.0,74.72585209374517,421.4538058087227,drive,86.14619419127732,0.0,,0.0,0.0,,,,,2159904,heavy
75.5,68.80985576628827,388.08758652186583,drive,119.5124134781342,0.0,,0.0,0.0,,,,,2159904,heavy
95.45,62.93267544450756,354.9402895070226,drive,152.65971049297744,0.0,,0.0,0.0,,,,,2159904,heavy
103.0,61.6581507584408,347.7519702776061,drive,159.84802972239393,0.0,,0.0,0.0,,,,,2159904,heavy
0.0,90.0,507.6,start,0.0,0.0,,0.0,0.0,,,,,2159905,medium
9.0,87.70868618944301,494.6769901084586,drive,12.9230098915414,0.0,,0.0,0.0,,,,,2159905,medium
12.5,87.47054130773593,493.33385297563063,drive,14.266147024369381,0.0,,0.0,0.0,,,,,2159905,medium
37.0,83.7229688556546,472.19754434589197,drive,35.402455654108024,0.0,,0.0,0.0,,,,,2159905,medium
59.5,80.01802230457292,451.3016457977913,drive,56.29835420220873,0.0,,0.0,0.0,,,,,2159905,medium
82.5,76.2704498524916,430.16533716805264,drive,77.43466283194736,0.0,,0.0,0.0,,,,,2159905,medium
104.5,72.5655033014099,409.269438619952,drive,98.33056138004807,0.0,,0.0,0.0,,,,,2159905,medium
127.5,68.81793084932858,388.1331299902133,drive,119.4668700097867,0.0,,0.0,0.0,,,,,2159905,medium
151.5,65.11298429824689,367.2372314421126,drive,140.36276855788742,0.0,,0.0,0.0,,,,,2159905,medium
175.0,61.36541184616557,346.10092281237394,drive,161.49907718762606,0.0,,0.0,0.0,,,,,2159905,medium
199.0,57.66046529508388,325.2050242642732,drive,182.39497573572677,0.0,,0.0,0.0,,,,,2159905,medium
222.0,53.91289284300256,304.0687156345346,drive,203.5312843654654,0.0,,0.0,0.0,,,,,2159905,medium
248.5,50.20794629192087,283.1728170864339,drive,224.42718291356613,0.0,,0.0,0.0,,,,,2159905,medium
273.0,46.46037383983955,262.0365084566953,drive,245.56349154330476,0.0,,0.0,0.0,,,,,2159905,medium
300.0,42.755427288757865,241.14060990859457,drive,266.45939009140545,0.0,,0.0,0.0,,,,,2159905,medium
321.5,39.00785483667654,220.0043012788559,drive,287.5956987211441,0.0,,0.0,0.0,,,,,2159905,medium
343.0,35.30290828559486,199.1084027307552,drive,308.49159726924483,0.0,,0.0,0.0,,,,,2159905,medium
360.5,31.57651366630529,178.09153707796202,drive,329.508462922038,0.0,,0.0,0.0,,,,,2159905,medium
381.0,27.871567115223606,157.1956385298613,drive,350.4043614701387,0.0,,0.0,0.0,,,,,2159905,medium
398.5,24.145172495934037,136.17877287706813,drive,371.4212271229319,0.0,,0.0,0.0,,,,,2159905,medium
417.45,20.411801030750947,115.12255781343549,drive,392.47744218656453,0.0,,0.0,0.0,,,,,2159905,medium
422.0,19.60963400702258,110.59833579960747,drive,397.00166420039255,0.0,,0.0,0.0,,,,,2159905,medium
0.0,90.0,507.6,start,0.0,0.0,,0.0,0.0,,,,,2159905,heavy
9.0,86.9102351196788,490.17372607498845,drive,17.426273925011596,0.0,,0.0,0.0,,,,,2159905,heavy
12.5,86.30559574614315,486.76356000824734,drive,20.836439991752684,0.0,,0.0,0.0,,,,,2159905,heavy
37.0,80.38959941868626,453.39734072139044,drive,54.20265927860957,0.0,,0.0,0.0,,,,,2159905,heavy
59.5,74.49314337364697,420.1413286273689,drive,87.4586713726311,0.0,,0.0,0.0,,,,,2159905,heavy
82.5,68.57714704619008,386.775109340512,drive,120.82489065948799,0.0,,0.0,0.0,,,,,2159905,heavy
104.5,62.6806910011508,353.5190972464905,drive,154.08090275350952,0.0,,0.0,0.0,,,,,2159905,heavy
127.5,56.7646946736939,320.1528779596336,drive,187.44712204036642,0.0,,0.0,0.0,,,,,2159905,heavy
151.5,50.86823862865463,286.8968658656121,drive,220.70313413438794,0.0,,0.0,0.0,,,,,2159905,heavy
175.0,44.95224230119773,253.53064657875518,drive,254.06935342124484,0.0,,0.0,0.0,,,,,2159905,heavy
199.0,39.055786256158456,220.27463448473367,drive,287.32536551526636,0.0,,0.0,0.0,,,,,2159905,heavy
222.0,33.13978992870155,186.90841519787676,drive,320.69158480212326,0.0,,0.0,0.0,,,,,2159905,heavy
248.5,27.24333388366228,153.65240310385525,drive,353.9475968961448,0.0,,0.0,0.0,,,,,2159905,heavy
273.0,21.327337556205382,120.28618381699835,drive,387.3138161830017,0.0,,0.0,0.0,,,,,2159905,heavy
300.0,15.430881511166106,87.03017172297683,drive,420.5698282770232,0.0,,0.0,0.0,,,,,2159905,heavy
321.5,9.51488518370921,53.66395243611993,drive,453.9360475638801,0.0,,0.0,0.0,,,,,2159905,heavy
343.0,3.618429138669931,20.407940342098414,drive,487.1920596579016,0.0,,0.0,0.0,,,,,2159905,heavy
360.5,-2.301116374172037,-12.97829635033031,drive,520.5782963503303,0.0,,0.0,0.0,,,,,2159905,heavy
381.0,-8.197572419211316,-46.23430844435188,drive,553.8343084443519,0.0,,0.0,0.0,,,,,2159905,heavy
398.5,-14.117117932053283,-79.6205451367806,drive,587.2205451367806,0.0,,0.0,0.0,,,,,2159905,heavy
417.45,-19.994298253834,-112.76784215162388,drive,620.3678421516239,0.0,,0.0,0.0,,,,,2159905,heavy
422.0,-21.268822939900755,-119.95616138104037,drive,627.5561613810404,0.0,,0.0,0.0,,,,,2159905,heavy
